"slice","fp","pn","pp","cn","cp","Ck","pw"
2,4872.821444,0.0,379,379,4872,2.16867603874,1358
3,7507.732166,2.0,3095,767,7588,3.34135757709,1358
4,10094.642888,4.0,5811,1107,10304,4.4926764509,1358
5,11343.55361,5.0,7169,109,11662,5.04851105072,1358
6,13950.464332,7.0,9885,469,14378,6.20873103475,1358
7,16545.375054,9.0,12601,817,17094,7.36361035265,1358
8,19142.285776,11.0,15317,1167,19810,8.51937978157,1358
9,20371.196498,11.0,15317,149,19810,9.06631327117,1358
10,22988.10722,13.0,18033,519,22526,10.2309838103,1358
11,25543.017942,15.0,20749,827,25242,11.3680609078,1358
12,28149.928664,17.0,23465,1187,27958,12.5282808918,1358
13,29378.839386,18.0,24823,169,29316,13.0752143814,1358
14,31975.750108,20.0,27539,519,32032,14.2309838103,1358
15,34550.66083,22.0,30255,847,34748,15.376962018,1358
16,37137.571552,24.0,32971,1187,37464,16.5282808918,1358
17,38376.482274,25.0,34329,179,38822,17.0796649365,1358
18,40963.392996,27.0,37045,519,41538,18.2309838103,1358
19,43538.303718,28.0,38403,847,42896,19.376962018,1358
20,46145.21444,30.0,41119,1207,45612,20.537182002,1358
21,47374.125162,31.0,42477,189,46970,21.0841154916,1358
22,49991.035884,33.0,45193,559,49686,22.2487860308,1358
23,52555.946606,35.0,47909,877,52402,23.3903136833,1358
24,55182.857328,37.0,50625,1257,55118,24.5594347776,1358
25,56411.76805,38.0,51983,239,56476,25.1063682672,1358
26,59028.678772,40.0,54699,609,59192,26.2710388063,1358
27,61623.589494,42.0,57415,957,61908,27.4259181242,1358
28,62975.500216,43.0,58773,62.0,63266,28.0275934417,1358
29,65469.410938,45.0,61489,309,65982,29.137522153,1358
30,68046.32166,47.0,64205,639,68698,30.2843904717,1358
31,70661.232382,48.0,65563,1007,70056,31.4481708998,1358
32,71968.143104,49.0,66921,67.0,71414,32.0298187193,1358
33,74507.053826,51.0,69637,359,74130,33.1597749285,1358
34,77101.964548,53.0,72353,707,76846,34.3146542464,1358
35,79688.87527,55.0,75069,1047,79562,35.4659731202,1358
36,80937.785992,56.0,76427,49,80920,36.02180772,1358
37,83524.696714,58.0,79143,389,83636,37.1731265939,1358
38,86109.607436,60.0,81859,727,86352,38.3235553566,1358
39,88706.518158,62.0,84575,1077,89068,39.4793247856,1358
40,89935.42888,63.0,85933,59,90426,40.0262582752,1358
41,92542.339602,65.0,88649,419,93142,41.1864782592,1358
42,95097.250324,66.0,90007,727,94500,42.3235553566,1358
43,97704.161046,68.0,92723,1087,97216,43.4837753407,1358
44,98943.071768,69.0,94081,79,98574,44.0351593854,1358
45,101539.98249,71.0,96797,429,101290,45.1909288143,1358
46,104124.893212,73.0,99513,767,104006,46.3413575771,1358
47,106721.803934,75.0,102229,1117,106722,47.497127006,1358
48,107980.714656,76.0,103587,129,108080,48.0574121609,1358
49,110567.625378,78.0,106303,469,110796,49.2087310348,1358
50,113152.5361,80.0,109019,807,113512,50.3591597975,1358
51,115759.446822,82.0,111735,1167,116228,51.5193797816,1358
52,116998.357544,83.0,113093,159,117586,52.0707638263,1358
53,119605.268266,84.0,114451,519,118944,53.2309838103,1358
54,122160.178988,86.0,117167,827,121660,54.3680609078,1358
55,124767.08971,88.0,119883,1187,124376,55.5282808918,1358
56,125996.000432,89.0,121241,169,125734,56.0752143814,1358
57,128592.911154,91.0,123957,519,128450,57.2309838103,1358
58,131157.821876,93.0,126673,837,131166,58.3725114629,1358
59,133744.732598,95.0,129389,1177,133882,59.5238303367,1358
60,135003.64332,96.0,130747,189,135240,60.0841154916,1358
61,137590.554042,98.0,133463,529,137956,61.2354343654,1358
62,140185.464764,100.0,136179,877,140672,62.3903136833,1358
63,142802.375486,102.0,138895,1247,143388,63.5549842225,1358
64,144051.286208,102.0,138895,249,143388,64.1108188223,1358
65,146658.19693,104.0,141611,609,146104,65.2710388063,1358
66,149243.107652,106.0,144327,947,148820,66.4214675691,1358
67,150607.018374,107.0,145685,64.0,150178,67.0284835527,1358
68,153108.929096,109.0,148401,319,152894,68.1419727081,1358
69,155705.839818,111.0,151117,669,155610,69.297742137,1358
70,158300.75054,113.0,153833,1017,158326,70.4526214549,1358
71,159539.661262,114.0,155191,9,159684,71.0040054996,1358
72,162156.571984,116.0,157907,379,162400,72.1686760387,1358
73,164731.482706,118.0,160623,707,165116,73.3146542464,1358
74,167328.393428,120.0,163339,1057,167832,74.4704236753,1358
75,168577.30415,121.0,164697,59,169190,75.0262582752,1358
76,171184.214872,122.0,166055,419,170548,76.1864782592,1358
77,173759.125594,124.0,168771,747,173264,77.3324564669,1358
78,176346.036316,126.0,171487,1087,175980,78.4837753407,1358
79,177614.947038,127.0,172845,109,177338,79.0485110507,1358
80,180211.85776,129.0,175561,459,180054,80.2042804796,1358
81,182806.768482,131.0,178277,807,182770,81.3591597975,1358
82,185413.679204,133.0,180993,1167,185486,82.5193797816,1358
83,186672.589926,134.0,182351,179,186844,83.0796649365,1358
84,189279.500648,136.0,185067,539,189560,84.2398849205,1358
85,191854.41137,138.0,187783,867,192276,85.3858631282,1358
86,194481.322092,140.0,190499,1247,194992,86.5549842225,1358
87,195710.232814,141.0,191857,229,196350,87.1019177121,1358
88,198317.143536,142.0,193215,589,197708,88.2621376961,1358
89,200912.054258,144.0,195931,937,200424,89.417017014,1358
90,202282.96498,145.0,197289,61.0,201782,90.0271483862,1358
91,204787.875702,147.0,200005,319,204498,91.1419727081,1358
92,207354.786424,149.0,202721,639,207214,92.2843904717,1358
93,209969.697146,151.0,205437,1007,209930,93.4481708998,1358
94,211276.607868,152.0,206795,67.0,211288,94.0298187193,1358
95,213815.51859,154.0,209511,359,214004,95.1597749285,1358
96,216410.429312,156.0,212227,707,216720,96.3146542464,1358
97,218987.340034,158.0,214943,1037,219436,97.4615225651,1358
98,220236.250756,159.0,216301,39,220794,98.0173571649,1358
99,222823.161478,160.0,217659,379,222152,99.1686760387,1358
100,225418.0722,162.0,220375,727,224868,100.323555357,1358
101,228004.982922,164.0,223091,1067,227584,101.47487423,1358
102,229233.893644,165.0,224449,49,228942,102.02180772,1358
103,231860.804366,167.0,227165,429,231658,103.190928814,1358
104,234425.715088,169.0,229881,747,234374,104.332456467,1358
105,237052.62581,171.0,232597,1127,237090,105.501577561,1358
106,238291.536532,172.0,233955,119,238448,106.052961606,1358
107,240898.447254,174.0,236671,479,241164,107.21318159,1358
108,243513.357976,176.0,239387,847,243880,108.376962018,1358
109,246110.268698,178.0,242103,1197,246596,109.532731447,1358
110,247369.17942,179.0,243461,209,247954,110.093016602,1358
111,249956.090142,180.0,244819,549,249312,111.244335476,1358
112,252571.000864,182.0,247535,917,252028,112.408115904,1358
113,255187.911586,184.0,250251,1287,254744,113.572786443,1358
114,256436.822308,185.0,251609,289,256102,114.128621043,1358
115,259043.73303,187.0,254325,649,258818,115.288841027,1358
116,261628.643752,189.0,257041,987,261534,116.43926979,1358
117,262907.554474,190.0,258399,19,262892,117.008456055,1358
118,265504.465196,192.0,261115,369,265608,118.164225484,1358
119,268109.375918,194.0,263831,727,268324,119.323555357,1358
120,270706.28664,196.0,266547,1077,271040,120.479324786,1358
121,271955.197362,197.0,267905,79,272398,121.035159385,1358
122,274572.108084,199.0,270621,449,275114,122.199829925,1358
123,277157.018806,201.0,273337,787,277830,123.350258687,1358
124,279773.929528,202.0,274695,1157,279188,124.514929226,1358
125,281022.84025,203.0,276053,159,280546,125.070763826,1358
126,283619.750972,205.0,278769,509,283262,126.226533255,1358
127,286224.661694,207.0,281485,867,285978,127.385863128,1358
128,288821.572416,209.0,284201,1217,288694,128.541632557,1358
129,290080.483138,210.0,285559,229,290052,129.101917712,1358
130,292657.39386,212.0,288275,559,292768,130.248786031,1358
131,295272.304582,214.0,290991,927,295484,131.412566459,1358
132,297879.215304,216.0,293707,1287,298200,132.572786443,1358
133,299128.126026,217.0,295065,289,299558,133.128621043,1358
134,301735.036748,219.0,297781,649,302274,134.288841027,1358
135,304309.94747,220.0,299139,977,303632,135.434819234,1358
136,305645.858192,221.0,300497,66.0,304990,136.029373664,1358
137,308155.768914,223.0,303213,329,307706,137.146423263,1358
138,310752.679636,225.0,305929,679,310422,138.302192692,1358
139,313347.590358,227.0,308645,1027,313138,139.45707201,1358
140,314596.50108,228.0,310003,29,314496,140.01290661,1358
141,317203.411802,230.0,312719,389,317212,141.173126594,1358
142,319788.322524,232.0,315435,727,319928,142.323555357,1358
143,322395.233246,234.0,318151,1087,322644,143.483775341,1358
144,323634.143968,235.0,319509,79,324002,144.035159385,1358
145,326241.05469,237.0,322225,439,326718,145.195379369,1358
146,328855.965412,239.0,324941,807,329434,146.359159798,1358
147,331452.876134,240.0,326299,1157,330792,147.514929226,1358
148,332731.786856,241.0,327657,189,332150,148.084115492,1358
149,335318.697578,243.0,330373,529,334866,149.235434365,1358
150,337933.6083,245.0,333089,897,337582,150.399214794,1358
151,340560.519022,247.0,335805,1277,340298,151.568335888,1358
152,341799.429744,248.0,337163,269,341656,152.119719933,1358
153,344406.340466,250.0,339879,629,344372,153.279939917,1358
154,346981.251188,252.0,342595,957,347088,154.425918124,1358
155,348337.16191,253.0,343953,66.0,348446,155.029373664,1358
156,350837.072632,255.0,346669,319,351162,156.141972708,1358
157,353471.983354,257.0,349385,707,353878,157.314654246,1358
158,356058.894076,259.0,352101,1047,356594,158.46597312,1358
159,357307.804798,260.0,353459,49,357952,159.02180772,1358
160,359934.71552,261.0,354817,429,359310,160.190928814,1358
161,362539.626242,263.0,357533,787,362026,161.350258687,1358
162,365156.536964,265.0,360249,1157,364742,162.514929226,1358
163,366415.447686,266.0,361607,169,366100,163.075214381,1358
164,369012.358408,268.0,364323,519,368816,164.23098381,1358
165,371627.26913,270.0,367039,887,371532,165.394764238,1358
166,374234.179852,272.0,369755,1247,374248,166.554984222,1358
167,375503.090574,273.0,371113,269,375606,167.119719933,1358
168,378090.001296,275.0,373829,609,378322,168.271038806,1358
169,380694.912018,277.0,376545,967,381038,169.430368679,1358
170,382038.82274,278.0,377903,64.0,382396,170.028483553,1358
171,384550.733462,280.0,380619,329,385112,171.146423263,1358
172,387147.644184,281.0,381977,679,386470,172.302192692,1358
173,389732.554906,283.0,384693,1017,389186,173.452621455,1358
174,391001.465628,284.0,386051,39,390544,174.017357165,1358
175,393588.37635,286.0,388767,379,393260,175.168676039,1358
176,396193.287072,288.0,391483,737,395976,176.328005912,1358
177,398780.197794,290.0,394199,1077,398692,177.479324786,1358
178,400029.108516,291.0,395557,79,400050,178.035159385,1358
179,402636.019238,293.0,398273,439,402766,179.195379369,1358
180,405210.92996,295.0,400989,767,405482,180.341357577,1358
181,407817.840682,297.0,403705,1127,408198,181.501577561,1358
182,409066.751404,298.0,405063,129,409556,182.057412161,1358
