row,xmin,xmax
0,63.19607622,100.4861113
1,62.33016709,101.7897438
2,60.38817021,104.3078479
3,59.22082364,106.1382092
4,58.67847708,106.9031858
5,58.67647631,107.491997
6,59.04599845,107.954293
7,59.27049341,108.5290406
8,59.32775839,108.9941144
9,59.44331782,109.4505246
10,59.59116163,109.9831198
11,59.70095183,110.2910258
12,59.68364416,110.5255246
13,59.59170558,110.8585665
14,59.58803424,111.3109169
15,59.52787494,111.5562938
16,59.51814299,111.7079643
17,59.61557889,111.8634422
18,59.76569545,112.0181042
19,59.90270012,112.1957265
20,59.93249809,112.4160452
21,59.8577895,112.5482325
22,59.89557116,112.7634034
23,59.82799153,112.848582
24,59.65726501,112.7877429
25,59.53803423,112.8089161
26,59.47937065,112.8451244
27,59.48442116,113.1429099
28,59.39030695,113.1500583
29,59.5329643,113.172941
30,59.79450276,113.2485626
31,59.79380347,113.3060994
32,59.60386565,113.4283993
33,59.48275064,113.5710178
34,59.51204357,113.6643162
35,59.52332952,113.7884032
36,59.41148027,113.8125097
37,59.37468928,113.83446
38,59.45314691,113.9479798
39,59.28251756,114.006216
40,58.96857036,113.8802642
41,58.85141804,113.8752136
42,58.95679876,114.0313131
43,58.94527972,114.1288461
44,58.82142581,114.1455711
45,58.77175603,114.1577699
46,58.86822069,114.3219502
47,58.92010488,114.5246892
48,58.78038075,114.5327117
49,58.62121213,114.4951826
50,58.59434731,114.612063
51,58.60860529,114.7012238
52,58.50229213,114.5899573
53,58.57962311,114.5973
54,58.68855864,114.5459014
55,58.55027192,114.3972612
56,58.2685314,114.2598486
57,58.10033015,114.2122767
58,58.08106054,114.2289434
59,58.01099448,114.2054197
60,57.83061373,114.1373544
61,57.82917629,114.2853342
62,57.89920348,114.4864026
63,57.85586624,114.6076924
64,57.54887322,114.3055557
65,57.51651114,114.2894912
66,57.64805736,114.4506023
67,57.73801463,114.5952022
68,57.72705894,114.6117134
69,57.79193851,114.7101789
70,57.89463858,114.8714648
71,57.79986388,114.865987
72,57.55895479,114.7533801
73,57.47626245,114.7291182
74,57.59747459,114.82129
75,57.62898197,114.9436093
76,57.59566807,114.9864609
77,57.67896254,115.0452799
78,57.80549713,115.096426
79,57.7450076,115.1311967
80,57.58943265,115.0766124
81,57.56676367,115.1445611
82,57.69205505,115.4377429
83,57.73426557,115.5889473
84,57.72707834,115.5999807
85,57.81893927,115.7124127
86,58.04285148,115.9038657
87,58.11769609,115.9358781
88,58.06198511,115.8110529
89,58.12886545,115.8112472
90,58.23733474,115.9730382
91,58.15048547,116.0121602
92,57.8879952,115.8929876
93,57.82365954,115.897805
94,57.94978621,116.0971447
95,57.72362067,116.1554585
96,57.29432774,116.0075952
97,57.18426557,115.9620824
98,57.31227645,116.0219309
99,57.36206279,116.017366
100,57.35475898,115.9815851
101,57.45516691,116.1133839
102,57.63475124,116.3644329
103,57.70386542,116.4409092
104,57.65132078,116.3832363
105,57.6684148,116.4939006
106,57.81095559,116.7352565
107,57.85928503,116.8396271
108,57.87022128,116.7220086
109,57.92309618,116.6541764
110,58.00833319,116.8163365
111,57.94256005,117.0343435
112,57.82245515,117.0458625
113,57.88894699,117.045474
114,58.06080013,117.1780692
115,58.13785921,117.2587025
116,58.06322828,117.2881703
117,58.14862067,117.4069348
118,58.24386154,117.5744174
119,58.24436658,117.5735821
120,58.1238732,117.4379566
121,58.10353521,117.4007771
122,58.28793692,117.5126652
123,58.37896257,117.5334889
124,58.34864012,117.4309247
125,58.45454531,117.5362472
126,58.59017079,117.7553809
127,58.56188796,117.7670747
128,58.29992214,117.6031858
129,58.1403456,117.5654236
130,58.09790194,117.6488347
131,58.06808453,117.695241
132,58.05233085,117.675175
133,58.18323607,117.7817989
134,58.36377219,117.9876652
135,58.49088951,118.0310996
136,58.48715992,117.9044291
137,58.53228425,117.9199691
138,58.63028348,118.0630149
139,58.54092839,117.998213
140,58.2946191,117.8075759
141,58.23175976,117.8176769
142,58.25792525,117.9339162
143,58.20427335,117.7580809
144,58.15916845,117.4231547
145,58.21649166,117.4356061
146,58.27527177,117.6791571
147,58.28970457,117.7697942
148,58.23772318,117.6711345
149,58.32435878,117.7205905
150,58.51056706,117.91622
151,58.54520186,117.9722417
152,58.48111871,117.8610334
153,58.47059034,117.84561
154,58.42997262,117.9041764
155,58.23146833,117.8332557
156,58.06967734,117.7225914
157,58.09289027,117.7873932
158,58.24415287,118.0323816
159,58.3397434,118.0985044
160,58.19469682,117.914666
161,58.19322053,117.9409674
162,58.36373332,118.1545262
163,58.40186465,118.2120242
164,58.33484835,118.140171
165,58.40885766,118.1625487
166,58.5123736,118.2751166
167,58.51398587,118.2338579
168,58.294522,118.1167444
169,58.16823996,118.1744368
170,58.31691905,118.4012045
171,58.29440545,118.4678323
172,58.08785923,118.4133839
173,58.10184525,118.5039434
174,58.29052046,118.60068
175,58.29230756,118.440579
176,58.07517471,118.1726302
177,57.98795635,118.1904818
178,58.02193071,118.4346349
179,58.01872561,118.3676769
180,58.01297579,118.1975331
181,58.07053212,118.2229799
182,58.19320113,118.4158703
183,58.28541169,118.5323622
184,58.37913737,118.4250195
185,58.5234264,118.4295066
186,58.62175589,118.6042541
187,58.59139457,118.5850428
188,58.51099442,118.4253885
189,58.57560202,118.473854
190,58.68323606,118.4853148
191,58.57074579,118.2486016
192,58.31855077,117.863753
193,58.31219878,117.877603
194,58.42297966,118.1378595
195,58.46179087,118.2390833
196,58.47604884,118.1636947
197,58.56536508,118.2424826
198,58.68387714,118.4501361
199,58.72437831,118.4886171
200,58.58463472,118.3590133
201,58.557226,118.3887141
202,58.68576137,118.5305556
203,58.66476296,118.4758159
204,58.49201622,118.30169
205,58.48104107,118.3761073
206,58.57954535,118.6565269
207,58.46925009,118.6954935
208,58.23725707,118.3655983
209,58.17319339,118.2567017
210,58.34242412,118.3531664
211,58.3499222,118.384091
212,58.18642181,118.260645
213,58.23220657,118.2801477
214,58.47412578,118.5007577
215,58.53224544,118.6274088
216,58.48681032,118.5319736
217,58.60858576,118.457129
218,58.73669376,118.523213
219,58.66874504,118.5732519
220,58.48304185,118.4858586
221,58.54700844,118.4726885
222,58.70361294,118.5483101
223,58.66779322,118.4503109
224,58.42808849,118.0979604
225,58.45932391,117.9418609
226,58.66204343,118.0011655
227,58.63174039,118.0026613
228,58.48207062,117.8566045
229,58.50901312,117.9148019
230,58.68576141,118.1601788
231,58.70569145,118.2661811
232,58.53315845,118.1848485
233,58.47781655,118.2416667
234,58.64395873,118.4173466
235,58.74017083,118.3887529
236,58.73092452,118.1887335
237,58.85374891,118.2297397
238,59.10339925,118.370882
239,59.22490277,118.3085276
240,59.05310787,118.084227
241,58.95553607,118.1097514
242,59.02744747,118.3083528
243,59.10856632,118.4189395
244,59.1250193,118.3419775
245,59.15606051,118.3918027
246,59.28088568,118.5787491
247,59.24506596,118.5227856
248,59.06217943,118.2389083
249,59.0564102,118.184596
250,59.19786314,118.3142774
251,59.28548946,118.2765929
252,59.26365572,118.087568
253,59.20992612,118.0731935
254,59.30829439,118.1469309
255,59.28395485,118.0653069
256,59.17196959,117.8197747
257,59.22527186,117.8815657
258,59.35858575,118.077098
259,59.29079244,118.0976885
260,59.20328272,118.0183567
261,59.2533216,118.0763598
262,59.43609159,118.2911034
263,59.53311957,118.3436869
264,59.54658111,118.1910451
265,59.61443271,118.1944056
266,59.7992229,118.4147241
267,59.84531848,118.5264568
268,59.73632467,118.3958819
269,59.72296028,118.3671717
270,59.74230761,118.4857809
271,59.73667435,118.4727662
272,59.67463085,118.2328478
273,59.73484843,118.1725137
274,59.85479792,118.3545067
275,59.74844593,118.4069931
276,59.61439385,118.3411811
277,59.66010094,118.4507576
278,59.84108385,118.6147631
279,59.94032626,118.5521174
280,59.88766505,118.350641
281,59.9214063,118.3694056
282,60.0859168,118.5438229
283,60.1002913,118.5091687
284,60.03416852,118.3305556
285,60.09388102,118.3283995
286,60.17995329,118.5110141
287,60.09549332,118.509868
288,59.86317009,118.227331
289,59.833139,118.1056138
290,59.90510868,118.2213481
291,60.04327886,118.3739899
292,60.20734258,118.4480769
293,60.4266899,118.6291764
294,60.60607994,118.852059
295,60.58218717,118.9120824
296,60.41507373,118.828613
297,60.42824389,118.8495338
298,60.59368679,118.9924437
299,60.52461141,118.9609945
300,60.31423844,118.8088578
301,60.24527963,118.8541763
302,60.3158313,118.9909868
303,60.29700846,118.945338
304,60.08376059,118.8075369
305,60.04104497,118.9027
306,60.1986596,119.104662
307,60.23659666,119.1497474
308,60.06958034,119.0700271
309,60.0581196,119.1376262
310,60.11225711,119.3390442
311,60.09646457,119.4569541
312,60.06880334,119.4765345
313,60.23502326,119.631857
314,60.41320894,119.8274087
315,60.48430451,119.8493589
316,60.42892377,119.7552447
317,60.39085077,119.7557886
318,60.43873345,119.8429876
319,60.40788651,119.8042152
320,60.26866737,119.6137528
321,60.22288259,119.6482711
322,60.2729603,119.8299339
323,60.29191912,119.8608002
324,60.18479015,119.8039432
325,60.23743194,119.9923853
326,60.34419188,120.2338577
327,60.32177538,120.2397629
328,60.1172882,120.1903457
329,60.06689969,120.3560799
330,60.18896653,120.6586052
331,60.15415691,120.7735041
332,60.07315453,120.7132672
333,60.04502713,120.7752913
334,60.14240474,121.0097901
335,60.02797194,121.1008934
336,59.73047776,120.9286324
337,59.66179088,120.9472998
338,59.78003099,121.1047395
339,59.83440165,121.2082166
340,59.83589739,121.1996501
341,59.96000383,121.3041179
342,60.1200854,121.4780301
343,60.05349648,121.5183758
344,59.74048171,121.4460371
345,59.6201437,121.4896074
346,59.70553607,121.6260681
347,59.66235423,121.6206097
348,59.44156946,121.4887721
349,59.42808849,121.5826921
350,59.64613434,121.86756
351,59.6391025,121.9321676
352,59.35545834,121.7117519
353,59.22505819,121.6572259
354,59.28807294,121.8077116
355,59.30532237,121.8713285
356,59.10639074,121.8305165
357,59.08556714,121.9755632
358,59.26225714,122.2507962
359,59.28108002,122.271814
360,59.20551666,122.0280107
361,59.26367513,121.9187061
362,59.38624707,122.0229213
363,59.41536514,122.0495724
364,59.42758343,121.9203378
365,59.55844977,121.9320511
366,59.70343816,122.1582554
367,59.78618872,122.2031661
368,59.69838762,122.0425794
369,59.72051272,121.9711537
370,59.8761654,122.0993977
371,59.93040007,122.1939392
372,59.84250188,122.2161615
373,59.89087017,122.3845764
374,60.02523303,122.6322647
375,59.95384609,122.7510293
376,59.7094599,122.661752
377,59.58109936,122.6638693
378,59.5987567,122.8481738
379,59.51829828,122.8742227
380,59.38776217,122.729079
381,59.41491834,122.7263595
382,59.57235812,122.9179679
383,59.62171711,122.9431427
384,59.40742027,122.8215422
385,59.36812349,122.8117907
386,59.45056327,122.956274
387,59.45345757,123.0639664
388,59.46567591,123.1602756
389,59.68341096,123.3161419
390,59.93006985,123.5062546
391,59.93581967,123.4899182
392,59.8116744,123.3161419
393,59.75967361,123.3531272
394,59.82770003,123.496037
395,59.81330607,123.47871
396,59.72546613,123.3632282
397,59.72892377,123.4283215
398,59.81649178,123.6190752
399,59.730167,123.577117
400,59.46173263,123.3814683
401,59.35934335,123.4569345
402,59.35846922,123.673504
403,59.36313122,123.7375483
404,59.39611492,123.6767869
405,59.61625867,123.8172297
406,59.85369068,124.0750774
407,59.80493388,124.0636555
408,59.56344203,123.9294287
409,59.55720661,124.0033797
410,59.79623145,124.2406369
411,59.90392377,124.2939002
412,59.73826719,124.1593237
413,59.67422289,124.153807
414,59.78379943,124.2632281
415,59.71410248,124.3330416
416,59.46270387,124.2297395
417,59.45155391,124.2627619
418,59.59716387,124.371309
419,59.58292534,124.3456874
420,59.46064484,124.2712895
421,59.48187639,124.4263983
422,59.61637522,124.6675405
423,59.60745913,124.6725716
424,59.49030687,124.5047005
425,59.46800693,124.5737759
426,59.53912192,124.8612661
427,59.49374506,124.9368295
428,59.36522914,124.8143354
429,59.40819727,124.8281854
430,59.53568366,124.9491645
431,59.45153448,124.9063711
432,59.13420741,124.6658893
433,59.08482899,124.661033
434,59.18191526,124.8668605
435,59.1875485,124.9874511
436,59.13335271,125.0188031
437,59.30811961,125.1328086
438,59.56097506,125.2914138
439,59.47709784,125.1897821
440,59.28383832,124.8891994
441,59.29172485,124.8395685
442,59.3939199,125.0056718
443,59.43655782,124.9851784
444,59.3750971,124.8047394
445,59.4539821,124.8289235
446,59.57560212,124.9765148
447,59.56822059,124.9398792
448,59.32973965,124.6493392
449,59.20547779,124.5951046
450,59.22507762,124.7476104
451,59.20137907,124.7408505
452,59.17266893,124.56756
453,59.28815065,124.6204932
454,59.43445994,124.7922297
455,59.28780101,124.7322452
456,58.98026413,124.6163167
457,59.00264174,124.769891
458,59.25108775,124.9880534
459,59.40854694,125.0154232
460,59.40071865,124.9117907
461,59.43960753,125.094755
462,59.56847311,125.4211536
463,59.68125477,125.4327308
464,59.60200069,125.0839741
465,59.55505043,125.0195802
466,59.57297972,125.1706679
467,59.53234258,125.1744946
468,59.42076526,125.0407728
469,59.46237365,125.0945802
470,59.50683752,125.2825172
471,59.33240085,125.2269616
472,59.08832546,124.9922685
473,59.18205121,124.9713478
474,59.52907919,125.1391994
475,59.63150732,125.1892188
476,59.48888883,125.0886943
477,59.41080024,125.1843431
478,59.45844981,125.4223773
479,59.43970466,125.3919771
480,59.27130916,125.0237759
481,59.17111492,124.8353726
482,59.16493778,124.8587797
483,59.07938998,124.9409865
484,59.00036901,124.9438613
485,59.15683752,125.0543897
486,59.43115766,125.3035932
487,59.52169769,125.3765342
488,59.36431616,125.185159
489,59.35301081,125.18242
490,59.47812734,125.2638691
491,59.40949876,125.2040595
492,59.15652672,124.9970471
493,59.22130917,124.9248249
494,59.46338377,124.9983485
495,59.49087019,124.9712312
496,59.20574976,124.7606834
497,59.03644129,124.7152095
498,59.14999994,124.8345179
499,59.32111494,124.8663945
500,59.3627233,124.7174046
501,59.48368294,124.7298559
502,59.72614603,124.9257767
503,59.74625091,124.9576144
504,59.48022527,124.8034185
505,59.32012424,124.8156175
506,59.36625869,124.9639663
507,59.35031074,125.0169577
508,59.23354697,124.880128
509,59.23127419,124.8115382
510,59.35573035,124.8260292
511,59.40429284,124.7694053
512,59.22907917,124.5155398
513,59.10345758,124.4512624
514,59.16146068,124.6081971
515,59.23348865,124.6327503
516,59.21874505,124.5412584
517,59.30017475,124.6372763
518,59.43896652,124.8917441
519,59.41148014,124.8666081
520,59.34409473,124.6261847
521,59.49782437,124.6034768
522,59.81511264,124.832692
523,59.8472416,124.8866353
524,59.61816234,124.7626259
525,59.55854695,124.7787487
526,59.64741641,124.7953765
527,59.62975909,124.6304387
528,59.46268448,124.3190557
529,59.47626253,124.390501
530,59.59728044,124.6773697
531,59.66946378,124.7346151
532,59.61612269,124.5641218
533,59.63574198,124.5736595
534,59.76245141,124.8533603
535,59.70466194,124.9478824
536,59.46963865,124.7635001
537,59.45093233,124.7166081
538,59.72202791,124.9129756
539,59.75763397,124.9673463
540,59.50233094,124.8081971
541,59.38733483,124.8479406
542,59.50388495,124.9528551
