row,max ,min
0,0,3.106856207
2,0.650210088,3.050713292
4,1.277253838,2.994002756
6,1.880163836,2.93659913
8,2.45797267,2.878376949
10,3.009712928,2.819210745
12,3.534417197,2.75897505
14,4.031118063,2.697544399
16,4.498848116,2.634793323
18,4.937482981,2.570536112
20,5.348678762,2.504890584
22,5.734138753,2.438186572
24,6.095566253,2.370753905
26,6.434664556,2.302922415
28,6.753136961,2.235021931
30,7.052686763,2.167382286
32,7.335017258,2.100333308
34,7.596526332,2.033715528
36,7.809966325,1.96503196
38,7.979099006,1.894401663
40,8.113311725,1.82244511
42,8.221991834,1.74978277
44,8.314526683,1.677035117
46,8.400303622,1.604822621
48,8.488710002,1.533765753
50,8.589133174,1.464484986
52,8.679962373,1.390245437
54,8.739060062,1.306319412
56,8.775023436,1.216338166
58,8.79644969,1.123932954
60,8.811936019,1.032735031
62,8.830079616,0.946375652
64,8.859477677,0.86848607
66,8.908727396,0.802697541
68,8.981865352,0.750998015
70,9.057283036,0.705769981
72,9.131754107,0.665451888
74,9.206297062,0.629971162
76,9.281930399,0.599255231
78,9.359672613,0.573231522
80,9.440542202,0.551827461
82,9.525557663,0.534970477
84,9.615737493,0.522587994
86,9.715686416,0.518753438
88,9.827115274,0.526005046
90,9.94670174,0.541967475
92,10.07112349,0.564265378
94,10.19705819,0.590523409
96,10.32118351,0.618366222
98,10.44017713,0.645418471
100,10.55071673,0.66930481
102,10.65199428,0.689515188
104,10.7561926,0.715092778
106,10.86357512,0.746107018
108,10.97193753,0.780787246
110,11.07907552,0.817362801
112,11.18278479,0.854063021
114,11.28086101,0.889117244
116,11.37109989,0.92075481
118,11.45129712,0.947205056
120,11.52274161,0.97387232
122,11.58869814,1.00594003
124,11.64992616,1.041306167
126,11.70718512,1.077868709
128,11.76123448,1.113525635
130,11.81283369,1.146174926
132,11.86274221,1.17371456
134,11.91171949,1.194042516
136,11.95536555,1.206472961
138,11.99014565,1.212664532
140,12.01811711,1.214031915
142,12.04133726,1.211989795
144,12.06186341,1.207952859
146,12.0817529,1.203335791
148,12.10306305,1.199553278
150,12.12785118,1.198020005
152,12.1572063,1.198924974
154,12.18659477,1.196299915
156,12.21510958,1.1902601
158,12.24272527,1.182143279
160,12.26941636,1.173287204
162,12.29515738,1.165029624
164,12.31992286,1.158708291
166,12.34368734,1.155660955
168,12.36642535,1.157225367
170,12.38972912,1.162642864
172,12.41465842,1.169974321
174,12.44038906,1.178786794
176,12.46609687,1.188647338
178,12.49095766,1.19912301
180,12.51414725,1.209780864
182,12.53484145,1.220187957
184,12.55221609,1.229911345
186,12.56547286,1.238686416
188,12.57451268,1.247317313
190,12.57999321,1.256119756
192,12.58260954,1.265266366
194,12.58305676,1.27492976
196,12.58202995,1.285282559
198,12.5802242,1.296497382
200,12.57833459,1.308746847
202,12.57705621,1.322203576
204,12.57505262,1.334958599
206,12.57085822,1.345643174
208,12.5649743,1.355240258
210,12.55790219,1.364732806
212,12.55014319,1.375103776
214,12.54219863,1.387336123
216,12.53456981,1.402412804
218,12.52775805,1.421316775
220,12.52155741,1.444556977
222,12.5124132,1.469909856
224,12.50059864,1.49695817
226,12.48711503,1.525718423
228,12.47296366,1.556207119
230,12.45914584,1.588440764
232,12.44666286,1.62243586
234,12.43651603,1.658208912
236,12.42970663,1.695776425
238,12.42424801,1.737226701
240,12.41789633,1.783807109
242,12.41126714,1.834272756
244,12.40497599,1.887378748
246,12.39963845,1.941880189
248,12.39587008,1.996532187
250,12.39428643,2.050089846
252,12.39550305,2.101308272
254,12.3994431,2.1500443
256,12.4026881,2.201673762
258,12.40546881,2.25607995
260,12.40872176,2.312045579
262,12.4133835,2.368353363
264,12.42039058,2.423786016
266,12.43067951,2.477126251
268,12.44518686,2.527156783
270,12.4639371,2.573707565
272,12.48246998,2.621882478
274,12.50100304,2.671607885
276,12.52067425,2.721767101
278,12.5426216,2.771243441
280,12.56798305,2.818920221
282,12.5978966,2.863680756
284,12.63350021,2.904408362
286,12.67593186,2.939986354
288,12.72279124,2.973205536
290,12.77137769,3.006935705
292,12.82237875,3.040178663
294,12.87648192,3.071936212
296,12.93437473,3.101210156
298,12.9967447,3.127002296
300,13.06427934,3.148314434
302,13.13766617,3.164148374
304,13.21832994,3.17395632
306,13.31022924,3.179826762
308,13.41184409,3.182193926
310,13.52078925,3.181084336
312,13.63467951,3.176524513
314,13.75112962,3.16854098
316,13.86775435,3.157160259
318,13.98216847,3.142408871
320,14.09198675,3.12431334
322,14.20468031,3.097677696
324,14.32722998,3.059435929
326,14.45651511,3.0128095
328,14.58941505,2.961019868
330,14.72280914,2.907288495
332,14.85357673,2.854836839
334,14.97859717,2.806886361
336,15.09474981,2.766658522
338,15.20048152,2.734905422
340,15.30323361,2.699555433
342,15.40440908,2.660141843
344,15.50397197,2.618614304
346,15.60188628,2.57692247
348,15.69811604,2.537015996
350,15.79262525,2.500844535
352,15.88537794,2.470357741
354,15.97633813,2.447505268
356,16.06226936,2.432115422
358,16.14117165,2.422046615
360,16.21486378,2.416293652
362,16.2851645,2.413851341
364,16.35389256,2.413714488
366,16.42286674,2.414877902
368,16.49390578,2.416336388
370,16.56882844,2.417084753
372,16.64852366,2.417644917
374,16.72862604,2.425684331
376,16.80847793,2.440472624
378,16.8882843,2.459697872
380,16.9682501,2.481048145
382,17.04858028,2.502211516
384,17.1294798,2.52087606
386,17.21115362,2.534729847
388,17.29380667,2.541460952
390,17.38041714,2.542971155
392,17.47250772,2.542788126
394,17.56810022,2.541038765
396,17.66521642,2.537849975
398,17.7618781,2.533348657
400,17.85610706,2.527661713
402,17.94592508,2.520916044
404,18.02935395,2.513238552
406,18.1107493,2.5034795
408,18.19470535,2.490889288
410,18.27960182,2.47619502
412,18.36381841,2.460123799
414,18.44573484,2.44340273
416,18.52373081,2.426758917
418,18.59618603,2.410919464
420,18.66148021,2.396611475
422,18.7185458,2.383720959
424,18.76993131,2.368063132
426,18.81674754,2.349868191
428,18.85964726,2.330222392
430,18.89928326,2.310211992
432,18.9363083,2.290923248
434,18.97137517,2.273442415
436,19.00513663,2.25885575
438,19.03824546,2.24824951
440,19.06794583,2.241309005
442,19.09180727,2.236659768
444,19.11097064,2.233798386
446,19.12657678,2.232221447
448,19.13976656,2.231425539
450,19.15168081,2.230907249
452,19.1634604,2.230163165
454,19.17624617,2.228689875
456,19.19074873,2.226508132
458,19.2050079,2.226231639
460,19.21840653,2.227809915
462,19.23070001,2.230665213
464,19.2416437,2.234219789
466,19.25099299,2.237895898
468,19.25850324,2.241115796
470,19.26392982,2.243301736
472,19.26702812,2.243875976
474,19.26824922,2.242147924
476,19.26816494,2.238291191
478,19.26671174,2.233024328
480,19.26382608,2.227065886
482,19.25944444,2.221134417
484,19.25350327,2.215948472
486,19.24593903,2.212226604
488,19.2366882,2.210687363
490,19.22500653,2.211717164
492,19.20736614,2.213762256
494,19.18460695,2.216494821
496,19.15831846,2.219888125
498,19.13009016,2.223915435
500,19.10151156,2.228550017
502,19.07417216,2.233765137
504,19.04966146,2.239534063
506,19.02956896,2.24583006
508,19.01427184,2.254587371
510,19.00226049,2.266986447
512,18.99229421,2.281869866
514,18.98313234,2.298080205
516,18.97353417,2.314460042
518,18.96225904,2.329851954
520,18.94806624,2.343098519
522,18.92971509,2.353042315
524,18.90693745,2.359161129
526,18.88449424,2.364493778
528,18.8625426,2.369501904
530,18.84028561,2.374054715
532,18.81692634,2.378021416
534,18.79166788,2.381271216
536,18.7637133,2.383673323
538,18.7322657,2.385096944
540,18.69637538,2.385154389
542,18.65506226,2.382469076
544,18.60925082,2.377408712
546,18.56009977,2.370630744
548,18.50876785,2.362792621
550,18.45641377,2.354551787
552,18.40419627,2.346565692
554,18.35327406,2.339491781
556,18.30480587,2.333987503
558,18.2560766,2.328376057
560,18.20416407,2.320965409
562,18.14991635,2.312390151
564,18.09418152,2.303284875
566,18.03780766,2.294284174
568,17.98164285,2.286022641
570,17.92653517,2.279134869
572,17.87333269,2.27425545
574,17.82261117,2.271416695
576,17.77319854,2.267665355
578,17.72468381,2.263099798
580,17.6768854,2.258423547
582,17.62962176,2.254340125
584,17.58271132,2.251553055
586,17.5359725,2.250765858
588,17.48922374,2.252682057
590,17.44228348,2.258005175
592,17.39367168,2.267986118
594,17.3426389,2.282604478
596,17.29009947,2.300656806
598,17.23696771,2.320939655
600,17.18415795,2.342249576
602,17.1325845,2.36338312
604,17.08316169,2.383136841
606,17.03680385,2.400307289
608,16.99360285,2.415496182
610,16.94952805,2.4377333
612,16.90464483,2.466092725
614,16.85983989,2.497776953
616,16.81599992,2.529988481
618,16.77401162,2.559929805
620,16.73476167,2.584803421
622,16.69913676,2.601811826
624,16.66802359,2.608157516
626,16.64018509,2.609059384
628,16.61392699,2.610649104
630,16.58945016,2.611498346
632,16.56695547,2.610178779
634,16.54664378,2.605262073
636,16.52871596,2.595319898
638,16.51337289,2.578923922
640,16.50081542,2.554645816
642,16.49093807,2.520539871
644,16.48221553,2.473632059
646,16.47482864,2.415959687
648,16.46927702,2.350250618
650,16.46606031,2.279232715
652,16.46567817,2.205633839
654,16.46863023,2.132181854
656,16.47541613,2.061604621
658,16.48653551,1.996630001
660,16.50400413,1.928946824
662,16.52840404,1.850770209
664,16.5580843,1.765617456
666,16.59139395,1.677005866
668,16.62668206,1.588452741
670,16.66229767,1.503475382
672,16.69658985,1.425591088
674,16.72790764,1.358317162
676,16.75946087,1.297493986
678,16.79495029,1.236950123
680,16.83346126,1.177185143
682,16.87407918,1.118698617
684,16.91588944,1.061990114
686,16.95797743,1.007559205
688,16.99942854,0.95590546
690,17.03932815,0.90752845
692,17.07801063,0.863290333
694,17.12168191,0.82519437
696,17.16972242,0.792385799
698,17.22022214,0.76357262
700,17.27127106,0.737462834
702,17.32095916,0.712764442
704,17.36737641,0.688185444
706,17.40861282,0.662433841
708,17.44275834,0.634217634
710,17.47174695,0.603476195
712,17.49876743,0.571534836
714,17.52379205,0.539180469
716,17.54679307,0.507200007
718,17.56774275,0.476380362
720,17.58661334,0.447508445
722,17.6033771,0.421371169
724,17.6180063,0.398755445
726,17.63027888,0.379840367
728,17.63924042,0.361660817
730,17.64528001,0.344127276
732,17.64900764,0.327746364
734,17.6510333,0.313024701
736,17.65196696,0.300468909
738,17.6524186,0.290585608
740,17.65299822,0.28388142
742,17.65431579,0.280862963
744,17.65436007,0.286002132
746,17.65110653,0.301424143
748,17.64514524,0.324115608
750,17.63706623,0.351063137
752,17.62745957,0.379253342
754,17.61691531,0.405672833
756,17.60602351,0.42730822
758,17.59537421,0.441146116
760,17.5854931,0.446238484
762,17.5762751,0.452593813
764,17.56745629,0.46087343
766,17.55880282,0.469743278
768,17.55008081,0.477869305
770,17.5410564,0.483917455
772,17.53149572,0.486553673
774,17.52116491,0.484443904
776,17.5098301,0.476254093
778,17.4978655,0.45838483
780,17.48561356,0.430097655
782,17.47279275,0.394349941
784,17.45912157,0.354099062
786,17.44431849,0.312302391
788,17.42810199,0.2719173
790,17.41019054,0.235901164
792,17.39030264,0.207211354
794,17.36841449,0.186359859
796,17.34580482,0.161400067
798,17.32248523,0.132251941
800,17.29821116,0.101255088
802,17.27273801,0.070749118
804,17.24582121,0.043073638
806,17.21721617,0.020568257
808,17.18667832,0.005572584
810,17.1541609,0
812,17.12066587,0.002242792
814,17.0862986,0.010662204
816,17.05097322,0.023891265
818,17.01460388,0.040563002
820,16.97710472,0.059310446
822,16.93838987,0.078766625
824,16.89837349,0.097564568
826,16.85696971,0.114337303
828,16.81231082,0.132405293
830,16.76325281,0.15519536
832,16.71079537,0.181500076
834,16.65593817,0.210112014
836,16.5996809,0.239823743
838,16.54302323,0.269427836
840,16.48696486,0.297716865
842,16.43250545,0.323483399
844,16.38068231,0.345808973
846,16.33195622,0.365918748
848,16.28541076,0.384680155
850,16.24000693,0.402749313
852,16.19470574,0.42078234
854,16.14846821,0.439435354
856,16.10025533,0.459364473
858,16.04902812,0.481225814
860,15.9937476,0.505675497
862,15.93649231,0.532258842
864,15.87952386,0.559980607
866,15.82207784,0.588686065
868,15.76338984,0.618220489
870,15.70269542,0.648429151
872,15.63923019,0.679157325
874,15.57222971,0.710250282
876,15.50092958,0.741553296
878,15.42406171,0.772768424
880,15.33893548,0.803148812
882,15.24708323,0.833079275
884,15.15066269,0.863117529
886,15.05183163,0.893821289
888,14.95274779,0.925748271
890,14.85556892,0.95945619
892,14.76245278,0.995502763
894,14.67555713,1.034445705
896,14.58945639,1.075983026
898,14.49845724,1.119319493
900,14.40431579,1.164272957
902,14.30878815,1.210661268
904,14.21363042,1.258302277
906,14.12059869,1.307013834
908,14.03144908,1.356613788
910,13.9479377,1.406919992
912,13.87080444,1.45762797
914,13.79525608,1.508058041
916,13.72087704,1.558509904
918,13.64821767,1.60943185
920,13.57782835,1.66127217
922,13.51025944,1.714479155
924,13.44606131,1.769501096
926,13.38578432,1.826786285
928,13.32997884,1.886783013
930,13.27953422,1.950803161
932,13.23431257,2.019185975
934,13.19332341,2.090920788
936,13.15557625,2.164996937
938,13.12008061,2.240403757
940,13.08584601,2.316130584
942,13.05188195,2.391166751
944,13.01719795,2.464501595
946,12.98168526,2.539472663
948,12.94629227,2.619001191
950,12.9116142,2.701452049
952,12.87824627,2.785190107
954,12.84678369,2.868580238
956,12.8178217,2.94998731
958,12.79195551,3.027776194
960,12.76978034,3.10031176
962,12.75117446,3.167154009
964,12.73259531,3.234181879
966,12.71434027,3.301832671
968,12.69744188,3.369386701
970,12.68293269,3.436124283
972,12.67184524,3.501325733
974,12.66521208,3.564271366
976,12.66406576,3.624241498
978,12.66943883,3.680516443
980,12.68161965,3.731708212
982,12.69966142,3.777634508
984,12.72274394,3.819384192
986,12.75004702,3.858046124
988,12.78075046,3.894709163
990,12.81403404,3.930462168
992,12.84907759,3.966394
994,12.88506088,4.003593517
996,12.9237969,4.041949215
998,12.97863731,4.075540429
1000,13.04723698,4.10474802
1002,13.12443683,4.13117462
1004,13.20507778,4.156422865
1006,13.28400073,4.182095386
1008,13.3560466,4.209794819
1010,13.41605632,4.241123796
1012,13.45887079,4.27768495
1014,13.5031638,4.315645911
1016,13.56576282,4.351053338
1018,13.63873934,4.385328413
1020,13.71416485,4.419892318
1022,13.78411084,4.456166236
1024,13.8406488,4.495571347
1026,13.87585021,4.539528834
1028,13.88178655,4.589459879
1030,13.85798373,4.64570853
1032,13.84057375,4.703053672
1034,13.82738068,4.761380624
1036,13.80870018,4.821631894
1038,13.7748279,4.884749989
1040,13.71605952,4.951677415
1042,13.6226907,5.023356681
1044,13.48501709,5.100730293
1046,13.29333436,5.184740759
1048,13.06135238,5.273971808
1050,12.8082334,5.366534009
1052,12.5324516,5.462660136
1054,12.2324812,5.562582962
1056,11.90679638,5.666535257
1058,11.55387134,5.774749795
1060,11.17218028,5.887459347
1062,10.76019741,6.004896686
1064,10.31630909,6.1272731
1066,9.839381722,6.254562972
1068,9.330150503,6.386646707
1070,8.789540585,6.523411806
1072,8.218477117,6.66474577
1074,7.617885248,6.810536103
1076,6.988690127,6.960670305
1078,6.331816903,7.115035879
1080,0,0
