"","row","lum","yfit.lum"
"1",-1358,0,-6.54460828582244
"2",-1203,-0.109,2.08998529195453
"3",-1203,10.218,2.08998529195453
"4",-1203,10.218,2.08998529195453
"5",-1203,-14.68,2.08998529195453
"6",-1203,1.455,2.08998529195453
"7",-1173,-5.552,2.79303734335825
"8",-1133,-5.477,3.22746442812979
"9",-1133,-13.403,3.22746442812979
"10",-1133,8.738,3.22746442812979
"11",-1133,8.738,3.22746442812979
"12",-1133,-6.793,3.22746442812979
"13",-1133,-1.496,3.22746442812979
"14",-1093,-2.277,3.06827487191476
"15",-1083,14.204,2.94381491940306
"16",-1083,14.204,2.94381491940306
"17",-1083,-1.152,2.94381491940306
"18",-1073,4.708,2.79039461480887
"19",-1073,7.848,2.79039461480887
"20",-1073,3.112,2.79039461480887
"21",-1013,11.382,1.1491238355474
"22",-1013,11.943,1.1491238355474
"23",-1013,11.943,1.1491238355474
"24",-1013,-8.784,1.1491238355474
"25",-1013,0.388,1.1491238355474
"26",-943,-3.809,-2.28180962587395
"27",-943,9.156,-2.28180962587395
"28",-943,9.156,-2.28180962587395
"29",-943,-16.531,-2.28180962587395
"30",-943,-3.626,-2.28180962587395
"31",-925,27.493,-3.43663404180776
"32",-893,-14.774,-5.80676732401683
"33",-883,-18.862,-6.61186667559575
"34",-883,-16.247,-6.61186667559575
"35",-873,-22.928,-7.43988572842357
"36",-873,-6.422,-7.43988572842357
"37",-873,-6.422,-7.43988572842357
"38",-873,-9.203,-7.43988572842357
"39",-855,14.067,-9.12718245035786
"40",-833,-29.174,-11.5954593589783
"41",-813,-22.083,-14.1124648918663
"42",-813,-18.601,-14.1124648918663
"43",-813,-14.673,-14.1124648918663
"44",-805,2.441,-15.1666645925073
"45",-795,3.58,-16.5069686827638
"46",-743,-26.709,-23.3680338310571
"47",-743,-22.68,-23.3680338310571
"48",-743,-22.68,-23.3680338310571
"49",-743,-45.732,-23.3680338310571
"50",-743,-16.013,-23.3680338310571
"51",-735,-9.425,-24.4156154589259
"52",-665,-22.038,-36.0796205865834
"53",-653,-58.038,-37.9025425907791
"54",-643,-48.863,-39.2389145749409
"55",-643,-36.006,-39.2389145749409
"56",-643,-36.006,-39.2389145749409
"57",-643,-29.44,-39.2389145749409
"58",-595,-38.325,-45.9704032027492
"59",-593,-55.756,-46.2713344462056
"60",-560,-42.965,-51.2073893869118
"61",-560,-46.169,-51.2073893869118
"62",-553,-58.873,-52.2147515941911
"63",-553,-50.404,-52.2147515941911
"64",-553,-50.404,-52.2147515941911
"65",-553,-57.363,-52.2147515941911
"66",-553,-36.725,-52.2147515941911
"67",-553,-50.421,-52.2147515941911
"68",-535,-53.463,-54.6690458472109
"69",-503,-71.167,-58.2958305439656
"70",-490,-56.421,-59.3978786404482
"71",-490,-52.427,-59.3978786404482
"72",-483,-66.333,-59.9409276722025
"73",-483,-60.719,-59.9409276722025
"74",-483,-60.719,-59.9409276722025
"75",-483,-65.292,-59.9409276722025
"76",-483,-39.753,-59.9409276722025
"77",-465,-58.839,-61.423681676924
"78",-440,-54.649,-63.2793965147982
"79",-430,-57.704,-63.8138999679909
"80",-423,-74.62,-64.0792887882095
"81",-423,-65.997,-64.0792887882095
"82",-423,-65.997,-64.0792887882095
"83",-423,-79.368,-64.0792887882095
"84",-413,-79.846,-64.3816878361553
"85",-370,-56.177,-65.1495231087185
"86",-365,-52.432,-65.1310143064308
"87",-353,-79.352,-64.9494948984114
"88",-343,-73.172,-64.6283088350844
"89",-343,-62.929,-64.6283088350844
"90",-343,-62.929,-64.6283088350844
"91",-343,-72.787,-64.6283088350844
"92",-308,-71.436,-62.3617165070015
"93",-300,-50.221,-61.6283981161686
"94",-300,-51.851,-61.6283981161686
"95",-278,-68.497,-59.2615440504502
"96",-278,-61.696,-59.2615440504502
"97",-278,-61.696,-59.2615440504502
"98",-278,-67.868,-59.2615440504502
"99",-278,-35.406,-59.2615440504502
"100",-278,-72.288,-59.2615440504502
"101",-275,-50.394,-58.9026116994979
"102",-260,-49.437,-56.9934963936083
"103",-260,-43.182,-56.9934963936083
"104",-240,-43.604,-54.1901748106004
"105",-230,-45.501,-52.6977544336879
"106",-223,-69.728,-51.6234973315604
"107",-208,-62.515,-49.0109250438611
"108",-208,-56.578,-49.0109250438611
"109",-208,-56.578,-49.0109250438611
"110",-208,-62.168,-49.0109250438611
"111",-208,-32.833,-49.0109250438611
"112",-205,-50.732,-48.4505107523944
"113",-194,-55.941,-46.4300469113005
"114",-194,-47.729,-46.4300469113005
"115",-194,-47.729,-46.4300469113005
"116",-194,-44.693,-46.4300469113005
"117",-190,-45.192,-45.7013466021231
"118",-190,-38.799,-45.7013466021231
"119",-190,-56.942,-45.7013466021231
"120",-170,-38.086,-41.5014827474189
"121",-150,-27.623,-36.8251250636125
"122",-145,-39.578,-35.6536181084677
"123",-130,-33.212,-32.2869690310583
"124",-124,-46.284,-31.0443685175993
"125",-124,-40.665,-31.0443685175993
"126",-120,-35.308,-30.2311300226414
"127",-120,-25.864,-30.2311300226414
"128",-120,-25.864,-30.2311300226414
"129",-120,-16.555,-30.2311300226414
"130",-100,-21.699,-25.8847076406915
"131",-80,-30.566,-21.2336909830214
"132",-70,-20.884,-18.8631880264505
"133",-70,-10.441,-18.8631880264505
"134",-67,-15.545,-18.1521276196352
"135",-67,-15.545,-18.1521276196352
"136",-67,-6.616,-18.1521276196352
"137",-65,-9.257,-17.6788028307215
"138",-57,-18.447,-15.796027357085
"139",-57,-16.456,-15.796027357085
"140",-57,-7.246,-15.796027357085
"141",-10,-7.065,-5.75479678533611
"142",-4,-18.388,-4.6879505287424
"143",0,0,-3.96986211637593
"144",0,-9.074,-3.96986211637593
"145",0,0,-3.96986211637593
"146",0,0,-3.96986211637593
"147",0,0,-3.96986211637593
"148",0,-1.418,-3.96986211637593
"149",0,0,-3.96986211637593
"150",0,0,-3.96986211637593
"151",0,0,-3.96986211637593
"152",0,0,-3.96986211637593
"153",0,0,-3.96986211637593
"154",60,8.492,5.82886167814268
"155",70,-0.869,7.30827977216871
"156",70,6.716,7.30827977216871
"157",84,17.964,9.26184288213239
"158",90,5.304,10.0514838037587
"159",90,6.308,10.0514838037587
"160",110,13.749,12.44503968336
"161",130,5.496,14.4143810789253
"162",158,31.857,16.5176152621818
"163",160,6.055,16.6438513179165
"164",200,11.293,18.5395231299109
"165",200,19.723,18.5395231299109
"166",211,34.202,18.8615989397984
"167",220,12.888,19.0651216686838
"168",221,33.212,19.0844787594991
"169",230,12.367,19.2300061504144
"170",278,30.761,19.1918514915074
"171",290,20.185,18.9142768266905
"172",290,12.781,18.9142768266905
"173",300,15.772,18.5332740447893
"174",300,18.421,18.5332740447893
"175",350,15.984,15.3081640160308
"176",365,12.778,14.1557353020898
"177",365,12.857,14.1557353020898
"178",390,12.389,12.3458586607205
"179",390,19.566,12.3458586607205
"180",435,8.051,7.776626698135
"181",440,17.352,7.10868466027815
"182",449,-0.353,5.8467953838094
"183",453,-6.685,5.26402726556407
"184",460,6.396,4.21609805217044
"185",519,-12.879,-5.26043348222435
"186",520,2.145,-5.41952634796261
"187",523,-13.579,-5.8943465786645
"188",530,4.313,-6.98572700273107
"189",576,-21.7,-13.1929845194659
"190",586,-25.614,-14.3802433678474
"191",590,-12.727,-14.9019340342179
"192",600,-9.725,-16.3093171250309
"193",635,-13.063,-22.0784372977379
"194",643,-34.166,-23.5063330093208
"195",665,-20.402,-27.4662920707678
"196",665,-18.89,-27.4662920707678
"197",720,-23.707,-36.0998279841978
"198",735,-30.58,-37.7433771637712
"199",749,-41.72,-39.0852576313739
"200",753,-40.753,-39.4709812358936
"201",819,-52.309,-45.5233364172988
"202",823,-55.09,-45.8465894975084
"203",863,-51.377,-48.5750908035245
"204",876,-52.544,-49.2178305804347
"205",886,-56.291,-49.6135538500737
"206",939,-47.494,-49.9763381860855
"207",943,-53.846,-49.8671087150765
"208",948,-53.19725301,-49.6879710968544
"209",953,-52.54850602,-49.4558076446827
"210",958,-51.89975904,-49.1788647206171
"211",963,-51.25101205,-48.8653886867134
"212",968,-50.60226506,-48.5236259050275
"213",973,-49.95351807,-48.1618227376149
"214",978,-49.30477108,-47.7882255465317
"215",983,-48.6560241,-47.4110806938334
"216",988,-48.00727711,-47.0386345415759
"217",993,-47.35853012,-46.6410268853672
"218",998,-46.70978313,-46.1889291504637
"219",1003,-46.06103614,-45.6913851433945
"220",1008,-45.41228916,-45.1574386706883
"221",1013,-44.76354217,-44.596133538874
"222",1018,-44.11479518,-44.0165135544804
"223",1023,-43.46604819,-43.4276225240366
"224",1028,-42.8173012,-42.8385042540712
"225",1033,-42.16855422,-42.2582025511131
"226",1038,-41.51980723,-41.6957612216913
"227",1043,-40.87106024,-41.1232511358978
"228",1048,-40.22231325,-40.5123991635725
"229",1053,-39.57356627,-39.8717331108659
"230",1058,-38.92481928,-39.2097807839286
"231",1063,-38.27607229,-38.535069988911
"232",1068,-37.6273253,-37.8561285319638
"233",1073,-36.97857831,-37.1814842192373
"234",1078,-36.32983133,-36.5196648568821
"235",1083,-35.68108434,-35.8791982510487
"236",1088,-35.03233735,-35.2420318336594
"237",1093,-34.38359036,-34.5873602415261
"238",1098,-33.73484337,-33.9195820881339
"239",1103,-33.08609639,-33.2430959869679
"240",1108,-32.4373494,-32.5623005515131
"241",1113,-31.78860241,-31.8815943952546
"242",1118,-31.13985542,-31.2053761316776
"243",1123,-30.49110843,-30.5380443742671
"244",1128,-29.84236145,-29.8839977365081
"245",1133,-29.19361446,-29.2371596876561
"246",1138,-28.54486747,-28.5887758155275
"247",1143,-27.89612048,-27.9392279114494
"248",1148,-27.24737349,-27.288897766749
"249",1153,-26.59862651,-26.6381671727532
"250",1158,-25.94987952,-25.9874179207893
"251",1163,-25.30113253,-25.3370318021842
"252",1168,-24.65238554,-24.687390608265
"253",1173,-24.00363855,-24.0388761303588
"254",1178,-23.35489157,-23.3907215419684
"255",1183,-22.70614458,-22.7419779489937
"256",1188,-22.05739759,-22.0927540413579
"257",1193,-21.4086506,-21.4431585089841
"258",1198,-20.75990361,-20.7933000417954
"259",1203,-20.11115663,-20.1432873297149
"260",1208,-19.46240964,-19.4932290626657
"261",1213,-18.81366265,-18.8432339305709
"262",1218,-18.16491566,-18.1934106233537
"263",1223,-17.51616867,-17.5438678309371
"264",1228,-16.86742169,-16.894329265912
"265",1233,-16.2186747,-16.2444823105824
"266",1238,-15.56992771,-15.5943811594414
"267",1243,-14.92118072,-14.9440800069818
"268",1248,-14.27243373,-14.2936330476967
"269",1253,-13.62368675,-13.6430944760789
"270",1258,-12.97493976,-12.9925184866215
"271",1263,-12.32619277,-12.3419592738173
"272",1268,-11.67744578,-11.6914710321594
"273",1273,-11.0286988,-11.0409834717206
"274",1278,-10.37995181,-10.3903917745781
"275",1283,-9.731204819,-9.73969834323137
"276",1288,-9.082457831,-9.08890558018014
"277",1293,-8.433710843,-8.43801588792393
"278",1298,-7.784963855,-7.78703166896232
"279",1303,-7.136216867,-7.1359553257949
"280",1308,-6.48746988,-6.48478926092125
"281",1313,-5.838722892,-5.83353587684095
"282",1318,-5.189975904,-5.18228113267791
"283",1323,-4.541228916,-4.53109009351608
"284",1328,-3.892481928,-3.87993382079509
"285",1333,-3.24373494,-3.22878337595456
"286",1338,-2.594987952,-2.57760982043412
"287",1343,-1.946240964,-1.9263842156734
"288",1348,-1.297493976,-1.27507762311202
"289",1353,-0.648746988,-0.623661104189614
"290",1358,0,0.0278942796541998
